,Names,Latitudes,Longitudes,Price of Guinness,First Added By,First Added On,LastVerifiedBy,LastVerifiedOn,RMG,JB,DP,COC,BOC,ES,KON,SOS,SH,MOS,SC,AD,SP,MK
,The Snug Bar,53.3414249,-6.2657823,€3.70,Robbie Mc Guinness,1/10/2017,Robbie Mc Guinness,01/10/2017,1,,,,,,,,,,,,,
,Caulfield's Hotel,53.3582931,-6.2627403,€3.80,Robbie Mc Guinness,08/09/2017,Robbie Mc Guinness,08/09/2017,1,,,,,,,,,,,,,
,The Portobello Bar,53.3303513,-6.2641555,€4.00,Bill O'Clerigh,05/09/2017,Marc O'Sullivan,02/11/2017,,,,,1,1,,,,1,,,,
,The Clock,53.3429336,-6.2792108,€4.20,Colin O'Callaghan,07/10/2017,Colin O'Callaghan,07/10/2017,,,,1,,,,,,,,,,
,The Pimlico Tavern,53.34013,-6.280709,€4.20,Emmet Sheerin,18/11/2017,Emmet Sheerin,18/11/2017,,,,,,1,,,,,,,,
,The Bohemian (McGeoughs),53.360917,-6.2729243,€4.35,Shane Harding,9/12/2017,Shane Harding,9/12/2017,1,,,1,,,,,1,,,,,
,Quinn's,53.363551,-6.2581112,€4.40,Robbie Mc Guinness,13/09/2017,Robbie Mc Guinness,13/09/2017,1,,,,,,,,,,,,,
,Becky Morgan's,53.3397024,-6.2420989,€4.40,Shane Harding,8/12/2017,Shane Harding,8/12/2017,,,,,,,,,1,,,,,
,Cumiskey's,53.365196,-6.3189998,€4.50,Shane Harding,9/12/2017,Shane Harding,9/12/2017,,,,,,,,,1,,,,,
,Lucan County Bar,53.3561523,-6.4651041,€4.50,Colin O'Callaghan,25/08/2017,Colin O'Callaghan,25/08/2017,,,,1,,,,,,,,,,
,The Shakespeare,53.3530483,-6.2608019,€4.50,Emmet Sheerin,31/08/2017,Robbie Mc Guinness,09/12/2017,1,,,1,,1,,,1,,,,,
,The Royal Oak,53.3415919,-6.303331,€4.50,Colin O'Callaghan,07/10/2017,James Bingham,27/10/2017,,1,,1,,,,,,,,,,
,McGarry's Bar,53.3216994,-6.2795312,€4.50,Robbie Mc Guinness,21/09/2017,Robbie Mc Guinness,21/09/2017,1,,,,,,,,,,,,,
,Mc Grath's,53.362668,-6.259111,€4.60,Robbie Mc Guinness,13/09/2017,Robbie Mc Guinness,13/09/2017,1,,,,,,,,,,,,,
,The Hut (Mohans),53.3609827,-6.2724939,€4.60,Robbie Mc Guinness,9/12/2017,Robbie Mc Guinness,9/12/2017,1,,,1,,,,,1,,,,,
,Hacienda Bar,53.3481928,-6.2702321,€4.60,Colin O'Callaghan,23/09/2017,Colin O'Callaghan,23/09/2017,1,,,1,1,,,,,,,,,
,The Jug,53.3412468,-6.2746108,€4.60,Emmet Sheerin,18/11/2017,Emmet Sheerin,18/11/2017,,,,,,1,,,,,,,,
,Beggar's Bush (Jack Ryans),53.3363547,-6.236776,€4.60,Daniel Purdy,25/08/2017,Robbie Mc Guinness,14/11/2017,1,,1,1,,,,,,,,,,
,The Confession Box,53.3503185,-6.2584515,€4.70,Colin O'Callaghan,9/12/2017,Colin O'Callaghan,9/12/2017,1,,,1,,,,,1,1,,,,
,The Cobblestone,53.3498282,-6.2778577,€4.70,Colin O'Callaghan,23/09//2017,Colin O'Callaghan,23/09/2017,1,,,1,,,,,,,,,,
,The Pavilion,53.3426963,-6.2529245,€4.70,Robbie Mc Guinness,15/07/2015,Katie O'Neill,16/11/2017,1,,,,,1,1,,,,,,,
,The Lower Deck,53.3306945,-6.2653793,€4.70,Colin O'Callaghan,11/11/2017,Colin O'Callaghan,11/11/2017,1,,,1,,,,,1,1,,,,
,Corrigans,53.3275519,-6.2616703,€4.70,Emmet Sheerin,05/09/2017,Emmet Sheerin,05/09/2017,,,,,,1,,,,,,,,
,Eagle House - Vaughan's,53.3100543,-6.2832454,€4.70,Robbie Mc Guinness,16/12/2017,Robbie Mc Guinness,16/12/2017,1,,,,,,,,,,,,,
,The Thomas House,53.3430692,-6.276905,€4.80,Colin O'Callaghan,05/11/2017,Colin O'Callaghan,05/11/2017,1,,,1,,,,,,,,,,
,The Patriot Inn,53.341693,-6.3075621,€4.80,Colin O'Callaghan,7/10/17,Colin O'Callaghan,07/10/2017,,,,1,,,,,,,,,,
,McGowan's of Harold's Cross,53.3233599,-6.2800896,€4.80,Marc O'Sullivan,25/11/2017,Marc O'Sullivan,25/11/2017,,,,,,,,,,1,,,,
,Grace's,53.3218142,-6.2664357,€4.80,James Bingham,1/12/2017,James Bingham,01/12/2017,1,1,,,,,,,,,,,,
,Galloping Green,53.2802879,-6.1887963,€4.80,Daniel Purdy,25/11/2017,Daniel Purdy,25/11/2017,,,1,,,,,,,,,,,
,The Flowing Tide,53.3488401,-6.2578449,€4.90,Marc O'Sullivan,8/12/2017,Marc O'Sullivan,8/12/2017,,,,,,,,,,1,,,,
,Ryan's,53.3481981,-6.293471,€4.90,Colin O'Callaghan,08/09/2017,Colin O'Callaghan,08/09/2017,,,,1,,,,,,,,,,
,McCloskeys,53.3243842,-6.24035,€4.90,Robbie Mc Guinness,23/09/2017,Katie O'Neill,06/12/2017,1,,,,,,2,,,,,,,
,Peggy Kelly's,53.3237548,-6.278506,€4.90,Robbie Mc Guinness,25/10/17,Robbie Mc Guinness,25/10/2017,1,,,,,,,,,,,,,
,Ashtons,53.3160354,-6.2371492,€4.90,Simon Corbett,3/12/2017,Simon Corbett,03/12/2017,,,,,,,,,,,1,,,
,The Hill,53.326641,-6.2583564,€4.95,Robbie Mc Guinness,22/07/2017,James Bingham,17/09/2017,1,1,,,,,,,,,,,,
,Mother Reilly's Bar & Restaurant,53.3207806,-6.2651459,€4.95,Robbie Mc Guinness,12/09/2017,Robbie Mc Guinness,26/09/2017,2,1,,,,,,,,,,,,
,The Cock Tavern,53.457798,-6.2201048,€5.00,Colin O'Callaghan,09/09/2017,Colin O'Callaghan,09/09/2017,,,,1,,,,,,,,,,
,Bar@Skylon,53.3727558,-6.2530071,€5.00,Robbie Mc Guinness,11/12/2017,Robbie Mc Guinness,11/12/2017,1,,,,,,,,,,,,,
,The Ivy House,53.372458,-6.2523737,€5.00,Robbie Mc Guinness,11/12/2017,Robbie Mc Guinness,11/12/2017,1,,,,,,,,,,,,,
,Ryan's Store Street,53.3513605,-6.2513919,€5.00,Robbie Mc Guinness,10/09/2017,Robbie Mc Guinness,10/09/2017,1,,,,,,,,,,,,,
,The Woolshed,53.3502723,-6.2671226,€5.00,James Bingham,16/11/2017,James Bingham,16/11/2017,,1,,,,,,,,,,,,
,The Oval,53.3484553,-6.2603205,€5.00,James Bingham,7/12/2017,James Bingham,7/12/2017,,1,,,,,,,,,,,,
,Token,53.3475982,-6.2802749,€5.00,Colin O'Callaghan,12/09/2017,Colin O'Callaghan,23/09/2017,1,,,2,1,,,,,,,,,
,The Workshop,53.3473273,-6.2547825,€5.00,Robbie Mc Guinness,08/09/2017,Robbie Mc Guinness,08/09/2017,1,,,,,,,,,,,,,
,The Boat,53.3470317,-6.2376973,€5.00,James Bingham,21/09/2017,James Bingham,21/09/2017,,1,,,,,,,,,,,,
,M. Hughes,53.3469584,-6.2723297,€5.00,Bill O'Clerigh,23/09/2017,Bill O'Clerigh,23/09/2017,1,,,1,1,,,,,,,,,
,Lafayette,53.3465537,-6.2588386,€5.00,James Bingham,21/09/2017,James Bingham,21/09/2017,,1,,,,,,,,,,,,
,Jack Nealon,53.3463804,-6.2682306,€5.00,Daniel Purdy,20/09/2017,Katie O'Neill,11/11/2017,,,1,,,,1,,,,,,,
,Chaplin's,53.3462012,-6.2572218,€5.00,Robbie Mc Guinness,28/09/2017,Robbie Mc Guinness,09/12/2017,1,,,,,,,,,,,,,
,Ha'penny Bridge Inn,53.345849,-6.2633708,€5.00,,,,,,,,,,,,,,,,,,
,Oscars Christchurch,53.3441347,-6.2697764,€5.00,Robbie Mc Guinness,26/07/2017,Robbie Mc Guinness,26/07/2017,1,,,,,,,,,,,,,
,Tivoli Backstage,53.3424336,-6.2753495,€5.00,Emmet Sheerin,18/11/2017,Emmet Sheerin,18/11/2017,,,,,,1,,,,,,,,
,Lincoln's Inn,53.3420082,-6.2525255,€5.00,Emmet Sheerin,14/09/2017,Emmet Sheerin,14/09/2017,,,,,,1,,,,,,,,
,The Merry Cobbler,53.3384435,-6.2226996,€5.00,Daniel Purdy,14/9/2017,Daniel Purdy,14/09/2017,,,1,,,,,,,,,,,
,Reilly's,53.338273,-6.253665,€5.00,James Bingham,08/09/2017,Emmet Sheerin,19/10/2017,1,1,,,1,1,,,,,,,,
,Ryan's Lounge,53.336328,-6.2655559,€5.00,Colin O'Callaghan,17/09/2017,Colin O'Callaghan,17/09/2017,,,,1,,,,,,,,,,
,Jimmy Rabbite's,53.336069,-6.265536,€5.00,James Bingham,30/08/2017,James Bingham,30/08/2017,,1,,,1,,,,,,,,,
,Planet Murphy's,53.335976,-6.26568,€5.00,Robbie Mc Guinness,16/12/2017,Robbie Mc Guinness,16/12/2017,1,,,,,,,,,,,,,
,The Cusack Stand (Devitts),53.3355702,-6.2653919,€5.00,James Bingham,30/08/2017,James Bingham,30/08/2017,1,1,,,,,,,,,,,,
,Copper Face Jacks,53.335436,-6.2635091,€5.00,Marc O'Sullivan,30/10/2017,Marc O'Sullivan,30/10/2017,,,,,,,,,,,,,,
,Anseo,53.3353226,-6.264995,€5.00,James Bingham,3/12/2017,James Bingham,03/12/2017,,1,,,,,,,,,,,,
,The Fifty One,53.3346288,-6.2424252,€5.00,Colin O'Callaghan,25/08/2017,Andrew Donovan,02/12/2017,1,1,1,1,,,,,,,,1,,
,Cassidy's,53.3340323,-6.2650711,€5.00,Marc O'Sullivan,8/12/2017,Marc O'Sullivan,,,,,,,,,,,1,,,,
,Leeson Lounge,53.3313701,-6.2518794,€5.00,Andrew Donovan,2/12/2017,Andrew Donovan,02/12/2017,1,1,,,,,,,,,,1,,
,The Barge Bar,53.3305512,-6.2605878,€5.00,James Bingham,21/09/2017,James Bingham,21/09/2017,,1,,,,,,,,,,,,
,Bowery,53.3242854,-6.2651445,€5.00,Daniel Purdy,14/10/2017,Daniel Purdy,14/10/2017,,,1,,,,,,,,,,,
,Humphrey's,53.324153,-6.252272,€5.00,Robbie Mc Guinness,09/09/2017,Robbie Mc Guinness,09/09/2017,1,,,,,,,,,,,,,
,Jack Birchall's Ranelagh House,53.3233904,-6.2503391,€5.00,Other,30/11/2017,Other,30/11/2017,,,,,,,,,,,,,,
,McSorleys,53.3233007,-6.2500808,€5.00,Robbie Mc Guinness,09/09/2017,Robbie Mc Guinness,09/09/2017,1,,,,,,,,,,,,,
,Murphy's Lounge,53.3189936,-6.2646618,€5.00,James Bingham,1/12/2017,James Bingham,01/12/2017,1,1,,,,,,,,,,,,
,The Rathgar (The 108),53.31208,-6.274573,€5.00,Emmet Sheerin,05/09/2017,Emmet Sheerin,05/09/2017,,,,,,1,,,,,,,,
,The Bottler's Bank,53.3120217,-6.2749549,€5.00,Bill O'Clerigh,07/09/2017,Bill O'Clerigh,07/09/2017,,,,,1,,,,,,,,,
,The Dropping Well,53.3080461,-6.2548931,€5.00,Robbie Mc Guinness,25/11/2017,Robbie Mc Guinness,25/11/2017,1,,,,,,,,,,,,,
,The Goat Grill,53.292578,-6.2297743,€5.00,Simon Corbett,3/12/2017,Simon Corbett,03/12/2017,,,,,,,,,,,1,,,
,Brady's Shankill,53.2301668,-6.1243407,€5.00,James Bingham,6/12/2017,James Bingham,6/12/2017,,1,,,,,,,,,,,,
,The Market Bar,53.342111,-6.263953,€5.10,Robbie Mc Guinness,03/11/2017,Colin O'Callaghan,07/12/2017,1,1,,1,,,,,,,,,,
,Oarsman,53.3417065,-6.227773,€5.10,Marc O'Sullivan,30/11/2017,Marc O'Sullivan,30/11/2017,,,,,,,,,,1,,,,
,Camden Exchange,53.3351242,-6.2654081,€5.10,Katie O'Neill,02/12/2017,Katie O'Neill,02/12/2017,,,,,,,1,,,,,,,
,The Bleeding Horse,53.3334908,-6.2647676,€5.10,Colin O'Callaghan,11/11/2017,Colin O'Callaghan,11/11/2017,1,,,1,,,,,,1,,,,
,Blackbird,53.3268678,-6.2646279,€5.10,Robbie Mc Guinness,15/09/2017,Robbie Mc Guinness,15/09/2017,1,,,,,,,,,,,,,
,Copán,53.3218191,-6.2656355,€5.10,Robbie Mc Guinness,1/12/2017,Robbie Mc Guinness,01/12/2017,1,1,,,,,,,,,,,,
,Rody Boland's,53.3211247,-6.2654634,€5.10,Robbie Mc Guinness,1/12/2017,Robbie Mc Guinness,01/12/2017,1,1,,,,,,,,,,,,
,Brady's,53.3098046,-6.2841368,€5.10,Robbie Mc Guinness,16/12/2017,Robbie Mc Guinness,16/12/2017,1,,,,,,,,,,,,,
,Jack O'Rourkes,53.3015367,-6.177795,€5.10,Daniel Purdy,20/10/2017,Daniel Purdy,20/10/2017,,,1,,,,,,,,,,,
,The Old Schoolhouse,53.4567294,-6.2228079,€5.20,Daniel Purdy,17/10/17,Daniel Purdy,17/10/2017,,,1,,,,,,,,,,,
,The Celt,53.3505727,-6.2548867,€5.20,Shane Harding,19/10/2017,Shane Harding,19/10/2017,,,,,,,,,1,,,,,
,Gin Palace,53.3478458,-6.2634401,€5.20,Katie O'Neill,14/10/2017,Katie O'Neill,24/11/2017,,,,,,,2,,,,,,,
,J. McNeill,53.3477632,-6.2687542,€5.20,Emmet Sheerin,23/09/2017,Emmet Sheerin,23/09/2017,1,,,1,1,1,,,,,,,,
,The Boar's Head,53.3473737,-6.2685996,€5.20,Bill O'Clerigh,23/09/2017,Bill O'Clerigh,23/09/2017,1,,,1,1,1,,,,,,,,
,The Lotts Café Bar,53.3473641,-6.2633612,€5.20,James Bingham,7/12/2017,James Bingham,7/12/2017,,1,,,,,,,,,,,,
,Mulligan's,53.3469472,-6.2555616,€5.20,Emmet Sheerin,08/09/2017,Simon Corbett,9/12/2017,,,,1,,1,,,,,1,,,
,The Grand Social,53.3468527,-6.2635291,€5.20,James Bingham,14/09/2017,James Bingham,14/09/2017,,1,,,,,,,,,,,,
,The Long Stone,53.3460494,-6.2556844,€5.20,Colin O'Callaghan,17/11/2017,Colin O'Callaghan,17/11/2017,,,,1,,,,,,,,,,
,The Palace Bar,53.345904,-6.2596276,€5.20,Robbie Mc Guinness,17/08/2017,James Bingham,9/12/2017,1,1,,,,,,,,,,,,
,Bowes,53.3457927,-6.2579377,€5.20,Robbie Mc Guinness,16/09/2017,Emmet Sheerin,18/11/2017,1,,,,,1,,,,,,,,
,Doyle's,53.345781,-6.2575681,€5.20,Emmet Sheerin,30/09/2017,Katie O'Neill,12/12/2017,,,,,,1,3,,,,,,,
,Bison bar,53.3453508,-6.2667024,€5.20,Robbie Mc Guinness,23/09/2017,Robbie Mc Guinness,23/09/2017,1,,,,,,,,,,,,,
,The Workman's Club,53.3453414,-6.2668315,€5.20,Robbie Mc Guinness,23/09/2017,Robbie Mc Guinness,23/09/2017,1,,,,,,,,,,,,,
,The Garage Bar,53.3451402,-6.2662914,€5.20,Daniel Purdy,20/09/2017,Daniel Purdy,20/09/2017,,,1,,,,,,,,,,,
,Roberta's Bar and Restaurant,53.345105,-6.267169,€5.20,James Bingham,17/11/2017,James Bingham,17/11/2017,,1,,,,,,,,,,,,
,O'Neill's of Pearse Street,53.3449067,-6.2524214,€5.20,Emmet Sheerin,03/11/2017,Matthias Kremer,14/12/2017,,,,,,1,,,,,,,,1
,The Stag's Head,53.3438138,-6.2635738,€5.20,Robbie Mc Guinness,16/9/2017,Robbie Mc Guinness,16/9/2017,1,,,,,,,,,,,,,
,O'Donoghues,53.343437,-6.2597401,€5.20,Daniel Purdy,15/9/2017,Shane Harding,10/11/2017,,,1,,,,,,1,,,,,
,The Globe,53.3433784,-6.2642836,€5.20,Katie O'Neill,08/12/2017,Katie O'Neill,08/12/2017,1,1,,,,1,2,,,,,,,
,The Library Bar,53.3430838,-6.2641396,€5.20,Katie O'Neill,05/11/2017,Katie O'Neill,05/11/2017,,,,,,,,,,,,,,
,Kennedys,53.3422259,-6.2507991,€5.20,Robbie Mc Guinness,20/08/2017,Colin O'Callaghan,20/10/2017,1,,,2,,,,,,,,,,
,Idlewild,53.342105,-6.264109,€5.20,Katie O'Neill,11/11/2017,Katie O'Neill,11/11/2017,,,,,,,1,,,,,,,
,The Duke (Gilligan's),53.3419794,-6.2586728,€5.20,Daniel Purdy,16/9/17,Daniel Purdy,16/09/2017,1,,1,,,,,,,,,,,
,The Secret Bar / The Bar With No Name,53.3418854,-6.2641559,€5.20,Shane Harding,03/11/2017,Shane Harding,03/11/2017,1,1,,,,,,,1,,,,,
,The Gingerman,53.3418488,-6.2495572,€5.20,Daniel Purdy,13/09/2017,Colin O'Callaghan,14/09/2017,1,,1,1,,,,,,,,,,
,Kehoe's,53.3411866,-6.2594946,€5.20,Colin O'Callaghan,17/09/2017,Colin O'Callaghan,17/09/2017,,,,1,,,,,,,,,,
,Dawson Lounge,53.3397572,-6.2588713,€5.20,Shane Harding,20/10/2017,Shane Harding,20/10/2017,1,,,,,1,,,1,,,,,
,The Swan Bar (Lynch),53.3396163,-6.2657046,€5.20,Colin O'Callaghan,21/10/2017,Colin O'Callaghan,21/10/2017,1,,,1,,,,,,,,,,
,James Toner,53.3377289,-6.2524501,€5.20,Bill O'Clerigh,08/09/2017,Katie O'Neill,13/10/2017,,,,,1,,1,,,,,,,
,The Bath,53.3373906,-6.2321754,€5.20,Robbie Mc Guinness,25/08/2017,Robbie Mc Guinness,25/08/2017,1,,1,1,,,,,,,,,,
,The Old Spot (The Lansdowne),53.3373467,-6.2332346,€5.20,Robbie Mc Guinness,25/08/2017,Robbie Mc Guinness,25/08/2017,1,,1,1,,,,,,,,,,
,Whelan's,53.3365488,-6.2658468,€5.20,Emmet Sheerin,02/11/2017,Emmet Sheerin,02/11/2017,,,,,,1,,,,,,,,
,East Side Tavern,53.336129,-6.2568614,€5.20,Robbie Mc Guinness,21/10/2017,Robbie Mc Guinness,21/10/2017,1,,,1,,,,,,,,,,
,Smyth's,53.3347803,-6.2434362,€5.20,Daniel Purdy,24/08/2017,Marc O'Sullivan,17/11/2017,1,,1,,,,,,,,,,,
,The Waterloo,53.3334536,-6.2433195,€5.20,Marc O'Sullivan,8/12/2017,Marc O'Sullivan,,,,,,,,,,,1,,,,
,Searson's,53.3333315,-6.2430277,€5.20,Marc O'Sullivan,02/11/2017,Marc O'Sullivan,02/11/2017,,,,,,,,,,1,,,,
,The Bridge,53.3292976,-6.2319611,€5.20,Daniel Purdy,06/09/2017,Daniel Purdy,06/09/2017,,,1,,,,,,,,,,,
,Mary Mac's,53.3290702,-6.2304573,€5.20,Robbie Mc Guinness,23/09/2017,Marc O'Sullivan,09/11/2017,1,,,,,,,,,1,,,,
,Martin B. Slattery,53.3221522,-6.2659123,€5.20,James Bingham,1/12/2017,James Bingham,01/12/2017,1,1,,,,,,,,,,,,
,Ferryman,53.3460078,-6.240693,€5.30,Other,28/10/2017,Other,28/10/2017,,,,,,,,,,,,,,
,Foggy Dew,53.3444504,-6.2634772,€5.30,Emmet Sheerin,21/09/2017,Colin O'Callaghan,18/10/2017,,,,1,,1,,,,,,,,
,The Bankers,53.3439718,-6.2625276,€5.30,Robbie Mc Guinness,03/11/2017,Robbie Mc Guinness,03/11/2017,1,1,,,,,,,,,,,,
,O'Neills,53.3438425,-6.2607432,€5.30,Colin O'Callaghan,24/11/2017,Colin O'Callaghan,24/11/2017,1,,,1,,,,,,,,,,
,Hogan's Bar,53.3419933,-6.2646102,€5.30,James Bingham,29/07/2017,Robbie Mc Guinness,16/09/2017,1,1,,1,,,,,,,,,,
,P Macs,53.3412009,-6.2642908,€5.30,Bill O'Clerigh,21/07/2017,Robbie Mc Guinness,28/10/2017,1,,,,1,,,1,,,,,,
,Neary's,53.3406572,-6.2612015,€5.30,Bill O'Clerigh,08/09/2017,Katie O'Neill,17/10/2017,,,,,1,,,,,,,,,
,Doheny and Nesbitt,53.3380755,-6.2528418,€5.30,James Bingham,17/08/2017,Marc O'Sullivan,26/11/2017,1,1,,,,,,,,1,,,,
,Crowe's Pub,53.3291016,-6.2305416,€5.30,Daniel Purdy,29/9/2017,Daniel Purdy,29/09/2017,,,1,,,,,,,,,,,
,Paddy Cullen,53.3290306,-6.2303575,€5.30,Marc O'Sullivan,09/11/2017,Marc O'Sullivan,09/11/2017,,,,,,,,,,1,,,,
,Merrion Inn,53.318301,-6.211162,€5.30,Daniel Purdy,30/11/2017,Daniel Purdy,30/11/2017,,,1,,,,,,,,,,,
,Citywest Hotel Swift Bar,53.285815,-6.446199,€5.35,James Bingham,27/10/2017,James Bingham,27/10/2017,,,,,,,,,,,,,,
,Slattery's,53.3482745,-6.2689364,€5.40,James Bingham,27/10/2017,James Bingham,27/10/2017,,1,,,,,,,,,,,,
,T.P.Smiths,53.347476,-6.265962,€5.40,James Bingham,19/09/2017,James Bingham,19/09/2017,,1,,,,,,,,,,,,
,J.W. Sweetman Craft Brewery,53.3469782,-6.2582006,€5.40,Robbie Mc Guinness,21/09/2017,James Bingham,9/12/2017,1,1,,,,,,,,,,,,
,Mulligan and Haines,53.3440934,-6.2629657,€5.40,Robbie Mc Guinness,07/10/2017,Robbie Mc Guinness,07/10/2017,1,,,,,,,,,,,,,
,Arthur's,53.3430716,-6.2816907,€5.40,Colin O'Callaghan,07/10/2017,Colin O'Callaghan,07/10/2017,,,,1,,,,,,,,,,
,The Long Hall,53.3418339,-6.2653944,€5.40,Robbie Mc Guinness,17/08/2017,Robbie Mc Guinness,17/08/2017,1,1,,,,,,,,,,,,
,The Hairy Lemon,53.3412574,-6.2638352,€5.40,Sean O'Sullivan,28/10/17,Sean O'Sullivan,28/10/2017,1,,,,,,,1,,1,,,,
,Bar Rua,53.3410488,-6.2624558,€5.40,James Bingham,20/10/2017,Robbie Mc Guinness,18/11/2017,2,1,,,,,,,,,,,,
,The Square Ball,53.340843,-6.244782,€5.40,Robbie Mc Guinness,18/08/2017,Robbie Mc Guinness,29/09/2017,2,,,1,,,,,,,,,,
,The Jar,53.3369586,-6.2657049,€5.40,Shane Harding,18/11/2017,Shane Harding,18/11/2017,,,,,,,,,1,,,,,
,The Harbourmaster,53.3497415,-6.2490911,€5.45,Marc O'Sullivan,04/12/2017,Marc O'Sullivan,04/12/2017,,,,,,,,,,1,,,,
,The Back Page,53.3585347,-6.273159,€5.50,Colin O'Callaghan,9/12/2017,Colin O'Callaghan,9/12/2017,,,,1,,,,,,,,,,
,McGowan's,53.356564,-6.273879,€5.50,Other,10/11/2017,Shane Harding,10/11/2017,1,,,1,,,,,1,,,,,
,The Living Room,53.352308,-6.260412,€5.50,Marc O'Sullivan,09/11/2017,Marc O'Sullivan,09/11/2017,,,,,,,,,,1,,,,
,Parnell Heritage Pub,53.3521853,-6.2620514,€5.50,Colin O'Callaghan,9/12/2017,Colin O'Callaghan,9/12/2017,,,,1,,,,,,,,,,
,Wigwam,53.3480043,-6.2621526,€5.50,Emmet Sheerin,16/09/2017,Emmet Sheerin,16/09/2017,,,,,,1,,,,,,,,
,Adelphi,53.3479699,-6.2624624,€5.50,Sean O'Sullivan,29/09/2017,Sean O'Sullivan,29/09/2017,,,,,,,,1,,,,,,
,4 Dame Lane,53.3437834,-6.2629135,€5.50,Robbie Mc Guinness,03/11/2017,Robbie Mc Guinness,03/11/2017,1,1,,,,,,,,,,,,
,Dakota,53.342663,-6.262359,€5.50,James Bingham,23/09/2017,James Bingham,23/09/2017,,1,,,,,,,,,,,,
,The Rag Trader,53.3426488,-6.262991,€5.50,Simon Corbett,9/12/2017,Simon Corbett,9/12/2017,,,,,,,,,,,1,,,
,Nolita,53.3424409,-6.2647473,€5.50,James Bingham,3/11/2017,James Bingham,03/11/2017,1,1,,,,,,,,,,,,
,L'Gueuleton,53.34197,-6.264324,€5.50,Robbie Mc Guinness,21/10/2017,Robbie Mc Guinness,21/10/2017,1,1,,,1,,,,,,,,,
,The Capitol Lounge,53.3412997,-6.2653194,€5.50,,,,,,,,,,,,,,,,,,
,Cellar Bar,53.3387556,-6.2526088,€5.50,Other,9/12/2017,Other,9/12/2017,,,,,,,,,,,,,,
,The Gasworks,53.3379836,-6.2375013,€5.50,Daniel Purdy,03/09/2017,Daniel Purdy,03/09/2017,,,1,,,,,,,,,,,
